Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799219e+00
m_iload_en_ma = 4.997831e+01
m_isup_en_ua = 4.999129e+04
m_iref_en_ua = 1.656687e+00
m_iq_en_ua = 1.463711e+01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 2.501226e-03
m_pg_off = 2.970000e+00
m_clg_off = 2.970000e+00
m_nbias_off = 1.961564e-09
m_isup_off_ua = 3.782616e-03
m_iref_off_ua = 9.571935e-04
m_iloop_off_ua = 2.190101e-05
m_iq_off_ua = 4.739810e-03
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 2.786160e-03
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout                               1.00298e-07
pg                                        2.97
xdut.fb                            6.68652e-08
xdut.vref                                  1.2
xdut.xerramp.nbias                 1.96156e-09
xdut.xerramp.xrbias.11             2.32176e-09
xdut.xerramp.xrbias.21             6.20339e-06
xdut.xerramp.rbt                   6.20375e-06
xdut.xerramp.tail                     0.941864
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.xerramp.bg                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  1.03756e-07
xdut.xilimit.xrsns.11              1.00363e-07
xdut.xilimit.xrsns.21              1.03691e-07
xdut.xilimit.pb                         2.5708
xdut.xilimit.vth                   4.13915e-05
xdut.xilimit.xrref.11              1.12827e-07
xdut.xilimit.xrref.21               4.1379e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19953
xdut.xilimit.xrbias.11                 1.19953
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                      0.0013063
xdut.xilimit.tail                       0.8881
xdut.xilimit.co                    1.51018e-09
xdut.xilimit.xrtail.11                  0.8881
xdut.xilimit.xrtail.21                0.888102
xdut.xilimit.tailp                    0.888102
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19869
xdut.xsoftstart.xrss_bias.11           1.19869
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                3.42073e-08
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                 0.888092
xdut.xsoftstart.tail                  0.888086
xdut.xsoftstart.xrtail_ss.11          0.888086
xdut.xsoftstart.xrtail_ss.21          0.888092
xdut.xsoftstart.cn                  0.00130616
xdut.xsoftstart.co                  0.00130616
xdut.xsoftstart.lp                 2.58677e-05
xdut.xsoftstart.clg                1.44156e-09
xdut.xsoftstart.xrl2_ss.11         1.56008e-09
xdut.xsoftstart.xrl2_ss.21         2.58675e-05
n_esr                              1.00298e-07
ln                                           0
vf                                           0
v.xdut.xsoftstart.vbsense_ss#branch     4.78571e-10
v.xdut.xilimit.vbsense#branch      4.78622e-10
vforce#branch                      1.00298e-16
vlmeas#branch                      2.78605e-09
vloop#branch                       2.19221e-11
v.xdut.vref1#branch               -9.57194e-10
ven#branch                                   0
vin#branch                        -3.78505e-09

 Reference value :  3.26126e-04 Reference value :  7.62126e-04 Reference value :  1.20813e-03