Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799194e+00
m_iload_en_ma = 4.997762e+01
m_isup_en_ua = 4.999682e+04
m_iref_en_ua = 1.929167e+00
m_iq_en_ua = 2.112186e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 9.273999e-04
m_pg_off = 3.630000e+00
m_clg_off = 3.630000e+00
m_nbias_off = 2.062123e-09
m_isup_off_ua = 1.175107e-03
m_iref_off_ua = 7.366928e-06
m_iloop_off_ua = 5.365336e-05
m_iq_off_ua = 1.182474e-03
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 1.034177e-03
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vout                               3.72289e-08
pg                                        3.63
xdut.fb                            2.48193e-08
xdut.vref                                  1.2
xdut.xerramp.nbias                 2.06212e-09
xdut.xerramp.xrbias.11             2.92188e-09
xdut.xerramp.xrbias.21             8.16499e-06
xdut.xerramp.rbt                   8.16585e-06
xdut.xerramp.tail                     0.875783
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.xerramp.bg                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  3.85249e-08
xdut.xilimit.xrsns.11              3.72634e-08
xdut.xilimit.xrsns.21              3.84904e-08
xdut.xilimit.pb                        3.42164
xdut.xilimit.vth                    6.8237e-07
xdut.xilimit.xrref.11              3.75422e-08
xdut.xilimit.xrref.21              6.82056e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                      0.0614228
xdut.xilimit.tail                     0.993001
xdut.xilimit.co                    8.05021e-10
