
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vref                                       1.2
vout                                1.0014e-09
pg                                        2.97
xdut.fb                            6.67602e-10
xdut.xerramp.nbias                 6.60744e-10
xdut.xerramp.xrbias.11             1.13236e-09
xdut.xerramp.xrbias.21             4.19004e-06
xdut.xerramp.rbt                   4.19051e-06
xdut.xerramp.tail                     0.582616
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.bg                                   2.97
xdut.xerramp.nrza                         2.97
xdut.xerramp.xrza.11                      2.97
xdut.xerramp.xrza.21                      2.97
xdut.xerramp.nf                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  1.23488e-09
xdut.xilimit.xrsns.11                1.006e-09
xdut.xilimit.xrsns.21              1.23029e-09
xdut.xilimit.pb                        2.40213
xdut.xilimit.vth                   4.88365e-07
xdut.xilimit.xrref.11              1.16459e-09
xdut.xilimit.xrref.21              4.88202e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.424537
xdut.xilimit.tail                       1.2341
xdut.xilimit.co                    5.88072e-10
xdut.xilimit.xrtail.11                  1.2341
xdut.xilimit.xrtail.21                  1.2341
xdut.xilimit.tailp                      1.2341
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19999
xdut.xsoftstart.xrss_bias.11           1.19999
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                1.09681e-08
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                  1.23428
xdut.xsoftstart.tail                   1.23427
xdut.xsoftstart.xrtail_ss.11           1.23427
xdut.xsoftstart.xrtail_ss.21           1.23428
xdut.xsoftstart.cn                    0.424678
xdut.xsoftstart.co                     0.42467
xdut.xsoftstart.lp                 2.70755e-05
xdut.xsoftstart.clg                6.45049e-10
xdut.xsoftstart.xrl2_ss.11         7.81959e-10
xdut.xsoftstart.xrl2_ss.21         2.70754e-05
xdut.xsoftstart.nz_ss                     2.97
xdut.xsoftstart.xrz_ss.11                 2.97
xdut.xsoftstart.xrz_ss.21                 2.97
n_esr                               1.0014e-09
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.20011e-12
v.xdut.xilimit.vbsense#branch      1.20012e-12
vlmeas#branch                      2.78168e-11
vcmeas#branch                                0
vloop#branch                       6.49492e-12
vref#branch                       -2.40024e-12
ven#branch                                   0
vin#branch                        -9.11273e-11

 Reference value :  0.00000e+00
 Reference value :  8.00000e-08
 Reference value :  6.40000e-07
 Reference value :  3.28000e-06
 Reference value :  7.28000e-06
 Reference value :  1.12800e-05
 Reference value :  1.52800e-05
 Reference value :  1.92800e-05
 Reference value :  2.32800e-05
 Reference value :  2.62800e-05
 Reference value :  3.02800e-05
 Reference value :  3.32800e-05
 Reference value :  3.72800e-05
 Reference value :  4.02800e-05
 Reference value :  4.42800e-05
 Reference value :  4.72800e-05
 Reference value :  5.12800e-05
 Reference value :  5.42800e-05
 Reference value :  5.82800e-05
 Reference value :  6.22800e-05
 Reference value :  6.62800e-05
 Reference value :  7.02800e-05
 Reference value :  7.42800e-05
 Reference value :  7.82800e-05
 Reference value :  8.12800e-05
 Reference value :  8.52800e-05
 Reference value :  8.92800e-05
 Reference value :  9.32800e-05
 Reference value :  9.72800e-05
 Reference value :  1.00039e-04
 Reference value :  1.00221e-04
 Reference value :  1.00340e-04
 Reference value :  1.00419e-04
 Reference value :  1.00492e-04
 Reference value :  1.00541e-04
 Reference value :  1.00588e-04
 Reference value :  1.00626e-04
 Reference value :  1.00720e-04
 Reference value :  1.00844e-04
 Reference value :  1.01000e-04
 Reference value :  1.01060e-04
 Reference value :  1.01541e-04
 Reference value :  1.02653e-04
 Reference value :  1.05065e-04
 Reference value :  1.08065e-04
 Reference value :  1.11065e-04
 Reference value :  1.14065e-04
 Reference value :  1.18065e-04
 Reference value :  1.22065e-04
 Reference value :  1.25065e-04
 Reference value :  1.29065e-04
 Reference value :  1.33065e-04
 Reference value :  1.37065e-04
 Reference value :  1.41065e-04
 Reference value :  1.45065e-04
 Reference value :  1.48065e-04
 Reference value :  1.51065e-04
 Reference value :  1.55065e-04
 Reference value :  1.59065e-04
 Reference value :  1.63065e-04
 Reference value :  1.66065e-04
 Reference value :  1.70065e-04
 Reference value :  1.73065e-04
 Reference value :  1.77065e-04
 Reference value :  1.80065e-04
 Reference value :  1.83065e-04
 Reference value :  1.86065e-04
 Reference value :  1.90065e-04
 Reference value :  1.93065e-04
 Reference value :  1.97065e-04
 Reference value :  2.01065e-04
 Reference value :  2.04065e-04
 Reference value :  2.08065e-04
 Reference value :  2.12065e-04
 Reference value :  2.16065e-04
 Reference value :  2.20065e-04
 Reference value :  2.25065e-04
 Reference value :  2.28065e-04
 Reference value :  2.32065e-04
 Reference value :  2.36065e-04
 Reference value :  2.39065e-04
 Reference value :  2.43065e-04
 Reference value :  2.47065e-04
 Reference value :  2.51065e-04
 Reference value :  2.54065e-04
 Reference value :  2.57065e-04
 Reference value :  2.61065e-04
 Reference value :  2.64065e-04
 Reference value :  2.70065e-04
 Reference value :  2.74065e-04
 Reference value :  2.77065e-04
 Reference value :  2.81065e-04
 Reference value :  2.84065e-04
 Reference value :  2.88065e-04
 Reference value :  2.91065e-04
 Reference value :  2.94065e-04
 Reference value :  2.97065e-04
 Reference value :  3.01065e-04
 Reference value :  3.03065e-04
 Reference value :  3.05065e-04
 Reference value :  3.06065e-04
 Reference value :  3.07065e-04
 Reference value :  3.09065e-04
 Reference value :  3.11065e-04
 Reference value :  3.14065e-04
 Reference value :  3.18065e-04
 Reference value :  3.21065e-04
 Reference value :  3.25065e-04
 Reference value :  3.28065e-04
 Reference value :  3.32065e-04
 Reference value :  3.36065e-04
 Reference value :  3.40065e-04
 Reference value :  3.44065e-04
 Reference value :  3.48065e-04
 Reference value :  3.52065e-04
 Reference value :  3.56065e-04
 Reference value :  3.60065e-04
 Reference value :  3.64065e-04
 Reference value :  3.68065e-04
 Reference value :  3.71065e-04
 Reference value :  3.75065e-04
 Reference value :  3.80065e-04
 Reference value :  3.84065e-04
 Reference value :  3.87065e-04
 Reference value :  3.91065e-04
 Reference value :  3.94065e-04
 Reference value :  3.98065e-04
 Reference value :  4.02065e-04
 Reference value :  4.06065e-04
 Reference value :  4.10065e-04
 Reference value :  4.14065e-04
 Reference value :  4.18065e-04
 Reference value :  4.22065e-04
 Reference value :  4.26065e-04
 Reference value :  4.30065e-04
 Reference value :  4.34065e-04
 Reference value :  4.38065e-04
 Reference value :  4.42065e-04
 Reference value :  4.45065e-04
 Reference value :  4.48065e-04
 Reference value :  4.51065e-04
 Reference value :  4.55065e-04
 Reference value :  4.59065e-04
 Reference value :  4.62065e-04
 Reference value :  4.66065e-04
 Reference value :  4.71065e-04
 Reference value :  4.77065e-04
 Reference value :  4.83065e-04
 Reference value :  4.88065e-04
 Reference value :  4.94065e-04
 Reference value :  5.00065e-04
 Reference value :  5.04065e-04
 Reference value :  5.07065e-04
 Reference value :  5.13065e-04
 Reference value :  5.18065e-04
 Reference value :  5.22065e-04
 Reference value :  5.25065e-04
 Reference value :  5.28065e-04
 Reference value :  5.31065e-04
 Reference value :  5.35065e-04
 Reference value :  5.39065e-04
 Reference value :  5.43065e-04
 Reference value :  5.47065e-04
 Reference value :  5.50065e-04
 Reference value :  5.54065e-04
 Reference value :  5.59065e-04
 Reference value :  5.63065e-04
 Reference value :  5.68065e-04
 Reference value :  5.71065e-04
 Reference value :  5.75065e-04
 Reference value :  5.80065e-04
 Reference value :  5.84065e-04
 Reference value :  5.89065e-04
 Reference value :  5.92065e-04
 Reference value :  5.97065e-04
 Reference value :  6.01065e-04
 Reference value :  6.05065e-04
 Reference value :  6.09065e-04
 Reference value :  6.12065e-04
 Reference value :  6.16065e-04
 Reference value :  6.21065e-04
 Reference value :  6.25065e-04
 Reference value :  6.30065e-04
 Reference value :  6.35065e-04
 Reference value :  6.40065e-04
 Reference value :  6.45065e-04
 Reference value :  6.51065e-04
 Reference value :  6.55065e-04
 Reference value :  6.59065e-04
 Reference value :  6.64065e-04
 Reference value :  6.68065e-04
 Reference value :  6.72065e-04
 Reference value :  6.77065e-04
 Reference value :  6.82065e-04
 Reference value :  6.86065e-04
 Reference value :  6.90065e-04
 Reference value :  6.94065e-04
 Reference value :  6.98065e-04
 Reference value :  7.03065e-04
 Reference value :  7.09065e-04
 Reference value :  7.14065e-04
 Reference value :  7.19065e-04
 Reference value :  7.24065e-04
 Reference value :  7.29065e-04
 Reference value :  7.35065e-04
 Reference value :  7.40065e-04
 Reference value :  7.45065e-04
 Reference value :  7.51065e-04
 Reference value :  7.56065e-04
 Reference value :  7.61065e-04
 Reference value :  7.66065e-04
 Reference value :  7.72065e-04
 Reference value :  7.77065e-04
 Reference value :  7.83065e-04
 Reference value :  7.88065e-04
 Reference value :  7.93065e-04
 Reference value :  7.98065e-04
 Reference value :  8.03065e-04
 Reference value :  8.09065e-04
 Reference value :  8.13065e-04
 Reference value :  8.17065e-04
 Reference value :  8.21065e-04
 Reference value :  8.26065e-04
 Reference value :  8.32065e-04
 Reference value :  8.37065e-04
 Reference value :  8.41065e-04
 Reference value :  8.45065e-04
 Reference value :  8.48065e-04
 Reference value :  8.51065e-04
 Reference value :  8.54065e-04
 Reference value :  8.58065e-04
 Reference value :  8.62065e-04
 Reference value :  8.66065e-04
 Reference value :  8.69065e-04
 Reference value :  8.74065e-04
 Reference value :  8.79065e-04
 Reference value :  8.83065e-04
 Reference value :  8.87065e-04
 Reference value :  8.92065e-04
 Reference value :  8.97065e-04
 Reference value :  9.02065e-04
 Reference value :  9.06065e-04
 Reference value :  9.11065e-04
 Reference value :  9.17065e-04
 Reference value :  9.22065e-04
 Reference value :  9.27065e-04
 Reference value :  9.31065e-04
 Reference value :  9.36065e-04
 Reference value :  9.40065e-04
 Reference value :  9.45065e-04
 Reference value :  9.49065e-04
 Reference value :  9.52065e-04
 Reference value :  9.57065e-04
 Reference value :  9.61065e-04
 Reference value :  9.66065e-04
 Reference value :  9.71065e-04
 Reference value :  9.76065e-04
 Reference value :  9.81065e-04
 Reference value :  9.86065e-04
 Reference value :  9.91065e-04
 Reference value :  9.96065e-04
 Reference value :  1.00106e-03
 Reference value :  1.00406e-03
 Reference value :  1.00906e-03
 Reference value :  1.01406e-03
 Reference value :  1.01906e-03
 Reference value :  1.02306e-03
 Reference value :  1.02706e-03
 Reference value :  1.03106e-03
 Reference value :  1.03506e-03
 Reference value :  1.03906e-03
 Reference value :  1.04306e-03
 Reference value :  1.04706e-03
 Reference value :  1.05106e-03
 Reference value :  1.05506e-03
 Reference value :  1.05906e-03
 Reference value :  1.06306e-03
 Reference value :  1.06806e-03
 Reference value :  1.07106e-03
 Reference value :  1.07506e-03
 Reference value :  1.07906e-03
 Reference value :  1.08306e-03
 Reference value :  1.08706e-03
 Reference value :  1.09206e-03
 Reference value :  1.09706e-03
 Reference value :  1.10106e-03
 Reference value :  1.10606e-03
 Reference value :  1.11206e-03
 Reference value :  1.11806e-03
 Reference value :  1.12306e-03
 Reference value :  1.12606e-03
 Reference value :  1.13106e-03
 Reference value :  1.13506e-03
 Reference value :  1.13906e-03
 Reference value :  1.14306e-03
 Reference value :  1.14706e-03
 Reference value :  1.15106e-03
 Reference value :  1.15406e-03
 Reference value :  1.15806e-03
 Reference value :  1.16206e-03
 Reference value :  1.16606e-03
 Reference value :  1.17006e-03
 Reference value :  1.17506e-03
 Reference value :  1.17906e-03
 Reference value :  1.18206e-03
 Reference value :  1.18606e-03
 Reference value :  1.19006e-03
 Reference value :  1.19306e-03
 Reference value :  1.19806e-03
 Reference value :  1.20306e-03
 Reference value :  1.20806e-03
 Reference value :  1.21206e-03
 Reference value :  1.21606e-03
 Reference value :  1.22006e-03
 Reference value :  1.22506e-03
 Reference value :  1.23006e-03
 Reference value :  1.23506e-03
 Reference value :  1.23906e-03
 Reference value :  1.24306e-03
 Reference value :  1.24806e-03
 Reference value :  1.25406e-03
 Reference value :  1.25906e-03
 Reference value :  1.26506e-03
 Reference value :  1.27006e-03
 Reference value :  1.27606e-03
 Reference value :  1.28206e-03
 Reference value :  1.28806e-03
 Reference value :  1.29306e-03
 Reference value :  1.29906e-03
